unit,sex,age,region,year,value
YR,F,Y1,AL,2020,79.4
YR,F,Y10,AL,2020,70.5
YR,F,Y11,AL,2020,69.5
YR,F,Y12,AL,2020,68.5
YR,F,Y13,AL,2020,67.5
YR,F,Y14,AL,2020,66.5
YR,F,Y15,AL,2020,65.5
YR,F,Y16,AL,2020,64.5
YR,F,Y17,AL,2020,63.5
YR,F,Y18,AL,2020,62.5
YR,F,Y19,AL,2020,61.5
YR,F,Y2,AL,2020,78.4
YR,F,Y20,AL,2020,60.5
YR,F,Y21,AL,2020,59.6
YR,F,Y22,AL,2020,58.6
YR,F,Y23,AL,2020,57.6
YR,F,Y24,AL,2020,56.6
YR,F,Y25,AL,2020,55.6
YR,F,Y26,AL,2020,54.6
YR,F,Y27,AL,2020,53.6
YR,F,Y28,AL,2020,52.6
YR,F,Y29,AL,2020,51.6
YR,F,Y3,AL,2020,77.4
YR,F,Y30,AL,2020,50.6
YR,F,Y31,AL,2020,49.7
YR,F,Y32,AL,2020,48.7
YR,F,Y33,AL,2020,47.7
YR,F,Y34,AL,2020,46.7
YR,F,Y35,AL,2020,45.8
YR,F,Y36,AL,2020,44.8
YR,F,Y37,AL,2020,43.8
YR,F,Y38,AL,2020,42.8
YR,F,Y39,AL,2020,41.9
YR,F,Y4,AL,2020,76.4
YR,F,Y40,AL,2020,40.9
YR,F,Y41,AL,2020,39.9
YR,F,Y42,AL,2020,38.9
YR,F,Y43,AL,2020,38.0
YR,F,Y44,AL,2020,37.0
YR,F,Y45,AL,2020,36.1
YR,F,Y46,AL,2020,35.1
YR,F,Y47,AL,2020,34.1
YR,F,Y48,AL,2020,33.2
YR,F,Y49,AL,2020,32.3
YR,F,Y5,AL,2020,75.4
YR,F,Y50,AL,2020,31.3
YR,F,Y51,AL,2020,30.4
YR,F,Y52,AL,2020,29.4
YR,F,Y53,AL,2020,28.5
YR,F,Y54,AL,2020,27.6
YR,F,Y55,AL,2020,26.6
YR,F,Y56,AL,2020,25.7
YR,F,Y57,AL,2020,24.8
YR,F,Y58,AL,2020,23.9
YR,F,Y59,AL,2020,23.0
YR,F,Y6,AL,2020,74.4
YR,F,Y60,AL,2020,22.1
YR,F,Y61,AL,2020,21.2
YR,F,Y62,AL,2020,20.3
YR,F,Y63,AL,2020,19.4
YR,F,Y64,AL,2020,18.5
YR,F,Y65,AL,2020,17.7
YR,F,Y66,AL,2020,16.8
YR,F,Y67,AL,2020,16.0
YR,F,Y68,AL,2020,15.1
YR,F,Y69,AL,2020,14.3
YR,F,Y7,AL,2020,73.4
YR,F,Y70,AL,2020,13.5
YR,F,Y71,AL,2020,12.7
YR,F,Y72,AL,2020,12.0
YR,F,Y73,AL,2020,11.2
YR,F,Y74,AL,2020,10.4
YR,F,Y75,AL,2020,9.6
YR,F,Y76,AL,2020,8.9
YR,F,Y77,AL,2020,8.2
YR,F,Y78,AL,2020,7.6
YR,F,Y79,AL,2020,7.0
YR,F,Y8,AL,2020,72.4
YR,F,Y80,AL,2020,6.3
YR,F,Y81,AL,2020,5.7
YR,F,Y82,AL,2020,5.1
YR,F,Y83,AL,2020,4.5
YR,F,Y84,AL,2020,4.0
YR,F,Y9,AL,2020,71.4
YR,F,Y_GE85,AL,2020,3.5
YR,F,Y_LT1,AL,2020,79.6
YR,M,Y1,AL,2020,75.0
YR,M,Y10,AL,2020,66.1
YR,M,Y11,AL,2020,65.2
YR,M,Y12,AL,2020,64.2
YR,M,Y13,AL,2020,63.2
YR,M,Y14,AL,2020,62.2
YR,M,Y15,AL,2020,61.2
YR,M,Y16,AL,2020,60.2
YR,M,Y17,AL,2020,59.2
YR,M,Y18,AL,2020,58.2
YR,M,Y19,AL,2020,57.3
YR,M,Y2,AL,2020,74.0
YR,M,Y20,AL,2020,56.3
YR,M,Y21,AL,2020,55.3
YR,M,Y22,AL,2020,54.3
YR,M,Y23,AL,2020,53.3
YR,M,Y24,AL,2020,52.4
YR,M,Y25,AL,2020,51.4
YR,M,Y26,AL,2020,50.4
YR,M,Y27,AL,2020,49.5
YR,M,Y28,AL,2020,48.5
YR,M,Y29,AL,2020,47.5
YR,M,Y3,AL,2020,73.1
YR,M,Y30,AL,2020,46.5
YR,M,Y31,AL,2020,45.5
YR,M,Y32,AL,2020,44.6
YR,M,Y33,AL,2020,43.6
YR,M,Y34,AL,2020,42.7
YR,M,Y35,AL,2020,41.7
YR,M,Y36,AL,2020,40.7
YR,M,Y37,AL,2020,39.8
YR,M,Y38,AL,2020,38.9
YR,M,Y39,AL,2020,37.9
YR,M,Y4,AL,2020,72.1
YR,M,Y40,AL,2020,37.0
YR,M,Y41,AL,2020,36.1
YR,M,Y42,AL,2020,35.1
YR,M,Y43,AL,2020,34.2
YR,M,Y44,AL,2020,33.3
YR,M,Y45,AL,2020,32.4
YR,M,Y46,AL,2020,31.4
YR,M,Y47,AL,2020,30.5
YR,M,Y48,AL,2020,29.6
YR,M,Y49,AL,2020,28.7
YR,M,Y5,AL,2020,71.1
YR,M,Y50,AL,2020,27.8
YR,M,Y51,AL,2020,27.0
YR,M,Y52,AL,2020,26.1
YR,M,Y53,AL,2020,25.2
YR,M,Y54,AL,2020,24.3
YR,M,Y55,AL,2020,23.4
YR,M,Y56,AL,2020,22.6
YR,M,Y57,AL,2020,21.8
YR,M,Y58,AL,2020,21.0
YR,M,Y59,AL,2020,20.2
YR,M,Y6,AL,2020,70.1
YR,M,Y60,AL,2020,19.4
YR,M,Y61,AL,2020,18.6
YR,M,Y62,AL,2020,17.8
YR,M,Y63,AL,2020,17.0
YR,M,Y64,AL,2020,16.3
